pilon	SRR6040092	SRR6040094	SRR6040096	SRR6040097	SRR6156066	SRR6156067	SRR6156069
maker-tig00000192_pilon-est2genome-gene-1.0              2        4         0        1       0        1       27
maker-tig00000192_pilon-est2genome-gene-1.1              614      113       620      84      6        69      736
maker-tig00000192_pilon-est2genome-gene-1.31             6        12        8        2       0        0       2
maker-tig00000192_pilon-est2genome-gene-1.59             0        2         1        0       0        0       0
maker-tig00000192_pilon-est2genome-gene-1.64             251      11        775      1       1        0       97
maker-tig00000192_pilon-exonerate_est2genome-gene-0.0    90       17        97       15      27       9       42
maker-tig00000192_pilon-exonerate_est2genome-gene-0.18   518      111       486      135     0        294     541
maker-tig00000192_pilon-exonerate_est2genome-gene-0.22   9        3         12       0       0        6       1
maker-tig00000192_pilon-exonerate_est2genome-gene-0.37   0        9         106      0       0        0       0
maker-tig00000192_pilon-exonerate_est2genome-gene-0.38   38       3         299      0       0        0       1
maker-tig00000192_pilon-exonerate_est2genome-gene-0.39   647      257       1057     358     0        859     1714
maker-tig00000192_pilon-exonerate_est2genome-gene-0.5    770      589       852      434     3        214     1435
maker-tig00000192_pilon-exonerate_est2genome-gene-0.7    115      3625      121      3261    19       7172    9897
maker-tig00000192_pilon-exonerate_est2genome-gene-0.8    171      34        295      27      3        10      121
maker-tig00000192_pilon-exonerate_est2genome-gene-1.14   0        0         0        0       0        0       0
maker-tig00000192_pilon-exonerate_est2genome-gene-1.15   33       54        40       68      0        3       18
maker-tig00000192_pilon-exonerate_est2genome-gene-1.19   89       6         268      0       0        3       0
maker-tig00000192_pilon-exonerate_est2genome-gene-1.24   41       10        1324     3       2        2       13
maker-tig00000192_pilon-exonerate_est2genome-gene-1.28   205      16        326      30      0        50      96
maker-tig00000192_pilon-exonerate_est2genome-gene-1.29   15       7         12       0       0        3       40
maker-tig00000192_pilon-exonerate_est2genome-gene-1.36   38       45        135      18      103      4       1
maker-tig00000192_pilon-exonerate_est2genome-gene-1.37   212      3230      179      2020    0        2312    1974
maker-tig00000192_pilon-exonerate_est2genome-gene-1.40   88       35        164      38      1        35      86
maker-tig00000192_pilon-exonerate_est2genome-gene-1.51   37       177       452      252     0        168     749
maker-tig00000192_pilon-exonerate_est2genome-gene-1.53   113      37        48       47      4        38      147
maker-tig00000192_pilon-exonerate_est2genome-gene-1.58   0        0         0        0       0        0       0
maker-tig00000192_pilon-exonerate_est2genome-gene-1.65   1        3         21       0       0        0       0
maker-tig00000192_pilon-exonerate_est2genome-gene-1.7    193      46        295      27      1        7       94
maker-tig00000193_pilon-exonerate_est2genome-gene-0.0    122      22        341      5       0        0       17
maker-tig00000193_pilon-exonerate_est2genome-gene-0.4    175      26        416      18      28       0       0
maker-tig00000193_pilon-exonerate_est2genome-gene-0.5    106      2363      134      1595    0        457     491
maker-tig00000195_pilon-exonerate_est2genome-gene-0.0    4        10        10       5       0        3       50
maker-tig00000195_pilon-exonerate_est2genome-gene-0.5    7        11        9        0       0        2       12
maker-tig00000195_pilon-exonerate_est2genome-gene-0.7    20       17        16       18      0        4       41
maker-tig00000196_pilon-exonerate_est2genome-gene-0.0    1        2         3        0       1        0       0
maker-tig00000196_pilon-exonerate_est2genome-gene-0.1    19       4         31       1       0        7       7
maker-tig00000197_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000197_pilon-exonerate_est2genome-gene-0.1    0        0         0        0       0        0       0
maker-tig00000197_pilon-exonerate_est2genome-gene-0.11   7        0         14       0       0        0       0
maker-tig00000197_pilon-exonerate_est2genome-gene-0.5    0        0         0        0       0        0       0
maker-tig00000197_pilon-exonerate_est2genome-gene-0.6    24       9         12       6       1        26      71
maker-tig00000200_pilon-est2genome-gene-1.2              2        1         0        0       0        0       0
maker-tig00000200_pilon-est2genome-gene-2.0              26       20        26       0       0        0       3
maker-tig00000200_pilon-est2genome-gene-2.1              0        1         0        0       0        0       0
maker-tig00000200_pilon-exonerate_est2genome-gene-1.0    4        0         0        0       0        0       2
maker-tig00000200_pilon-exonerate_est2genome-gene-1.3    2        2         0        0       0        0       0
maker-tig00000200_pilon-exonerate_est2genome-gene-1.4    121      6         202      3       7        4       5
maker-tig00000200_pilon-exonerate_est2genome-gene-1.5    75       19        86       13      0        112     149
maker-tig00000208_pilon-exonerate_est2genome-gene-0.0    1        0         0        0       0        0       0
maker-tig00000209_pilon-est2genome-gene-0.18             1        7         23       0       0        0       0
maker-tig00000209_pilon-est2genome-gene-0.19             30       265       48       148     0        158     752
maker-tig00000209_pilon-est2genome-gene-0.26             71       42        74       52      1        86      393
maker-tig00000209_pilon-est2genome-gene-0.29             0        4         2        0       0        0       3
maker-tig00000209_pilon-est2genome-gene-1.0              2        1         0        0       0        0       6
maker-tig00000209_pilon-est2genome-gene-1.12             24       7         21       14      1        1       17
maker-tig00000209_pilon-est2genome-gene-1.19             1        3         0        0       0        1       3
maker-tig00000209_pilon-est2genome-gene-1.22             0        1         0        0       0        0       0
maker-tig00000209_pilon-est2genome-gene-1.7              2        22        2        32      0        14      12
maker-tig00000209_pilon-est2genome-gene-1.9              1        0         0        0       0        0       0
maker-tig00000209_pilon-exonerate_est2genome-gene-0.0    0        1         5        0       0        0       0
maker-tig00000209_pilon-exonerate_est2genome-gene-0.12   347      629       490      242     0        263     406
maker-tig00000209_pilon-exonerate_est2genome-gene-0.13   9        4         5        0       0        0       0
maker-tig00000209_pilon-exonerate_est2genome-gene-0.15   960      561       2394     145     1        69      5310
maker-tig00000209_pilon-exonerate_est2genome-gene-0.3    95       329       149      182     35       458     470
maker-tig00000209_pilon-exonerate_est2genome-gene-0.30   155      84        131      13      60       32      93
maker-tig00000209_pilon-exonerate_est2genome-gene-0.5    41       4         23       3       0        0       9
maker-tig00000209_pilon-exonerate_est2genome-gene-1.1    15       3         22       0       0        1       5
maker-tig00000209_pilon-exonerate_est2genome-gene-1.10   42       87        54       67      0        73      209
maker-tig00000209_pilon-exonerate_est2genome-gene-1.17   3        2         0        0       0        0       0
maker-tig00000209_pilon-exonerate_est2genome-gene-1.18   2        6         2        2       0        0       16
maker-tig00000209_pilon-exonerate_est2genome-gene-1.2    13       6         12       6       0        2       10
maker-tig00000209_pilon-exonerate_est2genome-gene-1.20   0        0         0        0       0        0       0
maker-tig00000209_pilon-exonerate_est2genome-gene-1.21   2        16        4        13      6        1       11
maker-tig00000209_pilon-exonerate_est2genome-gene-1.3    1        1         5        0       0        0       0
maker-tig00000209_pilon-exonerate_est2genome-gene-1.6    2        1         1        0       2        0       0
maker-tig00000210_pilon-exonerate_est2genome-gene-0.0    2        17        3        12      0        9       8
maker-tig00000211_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000212_pilon-exonerate_est2genome-gene-0.0    38       597       80       463     0        2806    4551
maker-tig00000218_pilon-exonerate_est2genome-gene-0.0    0        4         0        0       0        0       0
maker-tig00000218_pilon-exonerate_est2genome-gene-0.10   3        0         2        0       0        0       1
maker-tig00000218_pilon-exonerate_est2genome-gene-0.6    251      13        308      6       0        10      15
maker-tig00000219_pilon-exonerate_est2genome-gene-0.0    0        0         1        0       0        4       1
maker-tig00000220_pilon-est2genome-gene-0.1              0        0         0        0       0        0       0
maker-tig00000220_pilon-est2genome-gene-1.6              422      151       822      143     2        80      475
maker-tig00000220_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000220_pilon-exonerate_est2genome-gene-1.0    339      338       795      591     1        357     1176
maker-tig00000220_pilon-exonerate_est2genome-gene-1.15   266      2         32       0       1        0       4
maker-tig00000223_pilon-exonerate_est2genome-gene-0.0    35       7         74       4       0        2       30
maker-tig00000226_pilon-est2genome-gene-0.0              1        0         7        0       0        0       0
maker-tig00000226_pilon-est2genome-gene-0.3              0        0         0        0       0        0       1
maker-tig00000230_pilon-est2genome-gene-0.0              765      388       733      579     0        282     664
maker-tig00000230_pilon-exonerate_est2genome-gene-0.12   0        0         0        0       0        0       0
maker-tig00000230_pilon-exonerate_est2genome-gene-0.2    18       20        40       14      0        32      115
maker-tig00000233_pilon-est2genome-gene-0.1              55       50        67       58      0        6       69
maker-tig00000233_pilon-est2genome-gene-0.17             68       1         12       0       0        0       0
maker-tig00000233_pilon-est2genome-gene-0.18             0        1         5        0       0        0       0
maker-tig00000233_pilon-est2genome-gene-0.20             1        1         5        0       0        0       0
maker-tig00000233_pilon-est2genome-gene-0.21             35       16        77       13      0        4       21
maker-tig00000233_pilon-est2genome-gene-0.4              31       2361      33       2283    5        2123    11092
maker-tig00000233_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000233_pilon-exonerate_est2genome-gene-0.16   28       30        48       10      0        0       2
maker-tig00000233_pilon-exonerate_est2genome-gene-0.26   123      46        249      25      1        83      401
maker-tig00000233_pilon-exonerate_est2genome-gene-0.27   228      172       448      292     1        386     974
maker-tig00000233_pilon-exonerate_est2genome-gene-0.8    57       27        29       4       0        57      215
maker-tig00000234_pilon-exonerate_est2genome-gene-0.0    32       541       21       554     0        3       41
maker-tig00000236_pilon-est2genome-gene-0.0              868      343       2387     210     0        266     633
maker-tig00000236_pilon-est2genome-gene-0.1              24       53        66       49      1        41      169
maker-tig00000236_pilon-est2genome-gene-0.4              50       2         6        0       0        0       0
maker-tig00000236_pilon-est2genome-gene-0.5              24       18        43       6       0        8       54
maker-tig00000240_pilon-est2genome-gene-0.7              1145     538       2071     392     0        32      149
maker-tig00000240_pilon-exonerate_est2genome-gene-0.0    5        13        20       12      0        23      43
maker-tig00000241_pilon-est2genome-gene-0.0              229      0         1576     0       0        0       0
maker-tig00000242_pilon-est2genome-gene-0.13             1        6         12       15      0        1       17
maker-tig00000242_pilon-est2genome-gene-0.4              1        1         3        0       0        0       0
maker-tig00000242_pilon-exonerate_est2genome-gene-0.0    9        3         100      0       0        0       0
maker-tig00000242_pilon-exonerate_est2genome-gene-0.1    144      93        210      96      0        90      213
maker-tig00000242_pilon-exonerate_est2genome-gene-0.10   11       21        54       44      0        21      75
maker-tig00000242_pilon-exonerate_est2genome-gene-0.12   0        4         4        0       0        0       2
maker-tig00000242_pilon-exonerate_est2genome-gene-0.18   50       14        71       1       0        19      68
maker-tig00000242_pilon-exonerate_est2genome-gene-0.20   17       8         12       2       0        26      4
maker-tig00000242_pilon-exonerate_est2genome-gene-0.21   1        1         2        26      0        9       1
maker-tig00000242_pilon-exonerate_est2genome-gene-0.22   20       4         17       0       0        3       14
maker-tig00000248_pilon-est2genome-gene-0.0              140      122       334      161     1        71      509
maker-tig00000248_pilon-exonerate_est2genome-gene-0.3    1        3         1        0       0        2       2
maker-tig00000248_pilon-exonerate_est2genome-gene-0.4    156      106       269      80      17       111     351
maker-tig00000249_pilon-est2genome-gene-0.2              52       11        83       14      0        29      92
maker-tig00000249_pilon-exonerate_est2genome-gene-0.0    4        7         11       12      0        1       16
maker-tig00000249_pilon-exonerate_est2genome-gene-0.4    27       20        20       63      0        69      23
maker-tig00000252_pilon-est2genome-gene-0.0              13       0         22       0       0        6       39
maker-tig00000255_pilon-exonerate_est2genome-gene-0.0    8        4         4        0       0        0       0
maker-tig00000260_pilon-exonerate_est2genome-gene-0.0    10       178       10       0       1        0       3
maker-tig00000262_pilon-est2genome-gene-0.1              5        31        12       88      0        35      23
maker-tig00000262_pilon-est2genome-gene-0.2              134      207       201      95      3        114     152
maker-tig00000262_pilon-exonerate_est2genome-gene-0.0    1        0         1        0       0        0       0
maker-tig00000262_pilon-exonerate_est2genome-gene-0.3    157      12        345      7       0        5       25
maker-tig00000262_pilon-exonerate_est2genome-gene-0.4    1039     368       3730     349     0        27      182
maker-tig00000262_pilon-exonerate_est2genome-gene-0.7    213      377       400      323     1        256     593
maker-tig00000267_pilon-exonerate_est2genome-gene-0.0    775      948       1409     1656    21       1142    1194
maker-tig00000269_pilon-exonerate_est2genome-gene-0.0    2        0         0        0       0        0       0
maker-tig00000269_pilon-exonerate_est2genome-gene-0.2    27       0         0        0       0        0       0
maker-tig00000272_pilon-est2genome-gene-0.0              175      0         265      0       1        252     846
maker-tig00000272_pilon-est2genome-gene-0.6              444      5         1194     1       0        325     511
maker-tig00000293_pilon-exonerate_est2genome-gene-0.0    1        0         0        0       0        0       0
maker-tig00000299_pilon-est2genome-gene-0.3              24       1         0        0       0        0       1
maker-tig00000299_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000299_pilon-exonerate_est2genome-gene-0.1    84       0         20       0       0        0       8
maker-tig00000300_pilon-exonerate_est2genome-gene-0.0    1        1         1        0       0        0       0
maker-tig00000301_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000301_pilon-exonerate_est2genome-gene-0.1    39       1         6        0       0        0       0
maker-tig00000301_pilon-exonerate_est2genome-gene-0.2    1        3         2        1       0        0       0
maker-tig00000322_pilon-est2genome-gene-0.2              3        0         24       0       0        0       0
maker-tig00000322_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        2       10
maker-tig00000322_pilon-exonerate_est2genome-gene-0.3    53       0         67       0       0        490     234
maker-tig00000358_pilon-est2genome-gene-0.0              14       4         1        0       0        1       9
maker-tig00000383_pilon-exonerate_est2genome-gene-0.0    4        1         1        0       0        0       1
maker-tig00000391_pilon-est2genome-gene-0.0              8        7         0        0       0        0       0
maker-tig00000399_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000403_pilon-exonerate_est2genome-gene-0.0    2        0         0        0       0        0       0
maker-tig00000412_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000461_pilon-est2genome-gene-0.0              7        9         0        0       0        0       0
maker-tig00000493_pilon-exonerate_est2genome-gene-0.0    19       0         21       0       0        0       0
maker-tig00000501_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000513_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000514_pilon-exonerate_est2genome-gene-0.0    21       61        30       100     0        266     80
maker-tig00000517_pilon-exonerate_est2genome-gene-0.0    1        0         1        0       0        0       0
maker-tig00000521_pilon-exonerate_est2genome-gene-0.0    12       1         204      0       0        0       6
maker-tig00000522_pilon-est2genome-gene-0.0              132      17        74       24      0        111     62
maker-tig00000522_pilon-est2genome-gene-0.3              4        4         6        0       0        0       0
maker-tig00000523_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000523_pilon-exonerate_est2genome-gene-0.3    0        1         2        0       0        0       0
maker-tig00000523_pilon-exonerate_est2genome-gene-0.6    0        0         0        0       0        0       0
maker-tig00000537_pilon-est2genome-gene-0.0              0        4         0        0       0        0       1
maker-tig00000562_pilon-est2genome-gene-0.0              0        0         0        0       0        0       0
maker-tig00000562_pilon-exonerate_est2genome-gene-0.1    5        1         4        2       0        0       12
maker-tig00000563_pilon-exonerate_est2genome-gene-0.0    0        0         3        0       0        0       0
maker-tig00000587_pilon-exonerate_est2genome-gene-0.0    3        5         7        0       0        0       12
maker-tig00000587_pilon-exonerate_est2genome-gene-0.2    3        12        6        13      0        4       18
maker-tig00000593_pilon-est2genome-gene-0.0              8        4         12       0       0        8       19
maker-tig00000608_pilon-est2genome-gene-0.0              4        8         1        3       0        0       2
maker-tig00000613_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000671_pilon-est2genome-gene-0.0              0        0         0        0       0        0       0
maker-tig00000681_pilon-est2genome-gene-0.0              0        0         1        0       0        3       0
maker-tig00000681_pilon-est2genome-gene-0.1              2        1         0        0       0        0       0
maker-tig00000689_pilon-est2genome-gene-0.0              0        6         1        0       0        0       0
maker-tig00000689_pilon-exonerate_est2genome-gene-0.1    2        1         1        0       0        0       0
maker-tig00000691_pilon-est2genome-gene-0.0              2        4         0        0       0        0       0
maker-tig00000755_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000759_pilon-est2genome-gene-0.0              29       49        68       15      0        3       66
maker-tig00000768_pilon-exonerate_est2genome-gene-0.0    2        0         0        0       0        0       0
maker-tig00000782_pilon-exonerate_est2genome-gene-0.0    0        1         0        0       0        0       0
maker-tig00000785_pilon-exonerate_est2genome-gene-0.0    11       13        11       1       0        16      63
maker-tig00000795_pilon-est2genome-gene-0.0              43       2         62       3       0        0       0
maker-tig00000795_pilon-est2genome-gene-0.4              0        0         0        0       0        0       0
maker-tig00000795_pilon-exonerate_est2genome-gene-0.5    20       22        13       49      0        0       2
maker-tig00000806_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000815_pilon-est2genome-gene-0.0              8        31        0        37      0        0       0
maker-tig00000815_pilon-exonerate_est2genome-gene-0.7    0        0         0        0       0        0       1
maker-tig00000828_pilon-est2genome-gene-0.1              0        0         0        0       0        0       0
maker-tig00000828_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00000868_pilon-est2genome-gene-0.0              1        1         0        0       0        0       0
maker-tig00000937_pilon-est2genome-gene-0.0              0        1         0        0       0        0       0
maker-tig00000988_pilon-exonerate_est2genome-gene-0.0    53       45        133      151     0        32      96
maker-tig00001017_pilon-exonerate_est2genome-gene-0.0    5        3         3        1       0        0       0
maker-tig00001017_pilon-exonerate_est2genome-gene-0.1    0        0         0        0       0        0       1
maker-tig00001026_pilon-exonerate_est2genome-gene-0.0    30       40        51       42      0        20      63
maker-tig00001071_pilon-exonerate_est2genome-gene-0.0    2        0         1        0       0        0       0
maker-tig00001116_pilon-exonerate_est2genome-gene-0.0    0        2         0        0       0        0       0
maker-tig00001121_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00001210_pilon-exonerate_est2genome-gene-0.0    2        3         2        0       0        0       22
maker-tig00001267_pilon-exonerate_est2genome-gene-0.0    18       0         51       0       0        0       0
maker-tig00001346_pilon-exonerate_est2genome-gene-0.0    1        1         0        0       0        0       0
maker-tig00002266_pilon-est2genome-gene-0.0              17       249       27       229     0        578     375
maker-tig00002267_pilon-est2genome-gene-1.5              7        6         18       4       0        0       2
maker-tig00002267_pilon-est2genome-gene-1.7              7        0         4        0       0        0       0
maker-tig00002267_pilon-est2genome-gene-11.0             1380     1624      1774     2139    0        3014    6352
maker-tig00002267_pilon-est2genome-gene-12.0             888      178       1716     476     0        173     894
maker-tig00002267_pilon-est2genome-gene-14.0             251      5         40       7       0        0       0
maker-tig00002267_pilon-est2genome-gene-17.0             0        2         0        0       0        0       0
maker-tig00002267_pilon-est2genome-gene-17.4             189      129       332      85      0        48      293
maker-tig00002267_pilon-est2genome-gene-20.0             352      41        603      20      2        10      73
maker-tig00002267_pilon-est2genome-gene-20.8             2        9         47       0       0        0       2
maker-tig00002267_pilon-est2genome-gene-21.0             262      285       524      338     3        186     1519
maker-tig00002267_pilon-est2genome-gene-25.0             60       6         164      13      0        0       1
maker-tig00002267_pilon-est2genome-gene-26.0             294      429       620      303     1        101     2064
maker-tig00002267_pilon-est2genome-gene-28.13            173      228       297      348     1        360     656
maker-tig00002267_pilon-est2genome-gene-28.5             101      58        141      64      0        44      131
maker-tig00002267_pilon-est2genome-gene-29.0             783      420       824      206     0        451     2013
maker-tig00002267_pilon-est2genome-gene-3.0              34       3         249      10      0        1       0
maker-tig00002267_pilon-est2genome-gene-3.4              47       10        167      0       0        0       2
maker-tig00002267_pilon-est2genome-gene-5.0              213      141       384      116     0        221     549
maker-tig00002267_pilon-est2genome-gene-5.8              21       91        57       94      0        96      356
maker-tig00002267_pilon-est2genome-gene-6.0              540      1079      1024     710     3        729     1768
maker-tig00002267_pilon-est2genome-gene-6.2              6        8         8        3       0        2       5
maker-tig00002267_pilon-est2genome-gene-8.8              40       64        89       22      0        74      145
maker-tig00002267_pilon-exonerate_est2genome-gene-0.0    160      291       220      327     2        386     816
maker-tig00002267_pilon-exonerate_est2genome-gene-0.1    13       5         3        12      0        49      40
maker-tig00002267_pilon-exonerate_est2genome-gene-0.2    145      25        164      15      7        45      154
maker-tig00002267_pilon-exonerate_est2genome-gene-1.0    481      1054      587      1400    0        1098    3388
maker-tig00002267_pilon-exonerate_est2genome-gene-1.3    48       5         55       0       0        7       5
maker-tig00002267_pilon-exonerate_est2genome-gene-1.8    4        0         5        0       0        0       0
maker-tig00002267_pilon-exonerate_est2genome-gene-10.0   223      78        753      118     0        120     779
maker-tig00002267_pilon-exonerate_est2genome-gene-13.0   12       35        10       6       0        125     81
maker-tig00002267_pilon-exonerate_est2genome-gene-14.5   8        5         0        0       0        0       0
maker-tig00002267_pilon-exonerate_est2genome-gene-14.6   12       2         2        0       2        0       0
maker-tig00002267_pilon-exonerate_est2genome-gene-16.0   128      569       198      1174    0        3970    2968
maker-tig00002267_pilon-exonerate_est2genome-gene-17.1   0        5         0        19      0        0       3
maker-tig00002267_pilon-exonerate_est2genome-gene-17.9   2        0         0        0       0        0       0
maker-tig00002267_pilon-exonerate_est2genome-gene-18.0   45       31        72       10      0        3       117
maker-tig00002267_pilon-exonerate_est2genome-gene-19.0   6        2         3        2       18       0       0
maker-tig00002267_pilon-exonerate_est2genome-gene-19.1   511      693       601      450     1        315     2680
maker-tig00002267_pilon-exonerate_est2genome-gene-2.0    334      17        552      22      0        32      177
maker-tig00002267_pilon-exonerate_est2genome-gene-2.3    0        0         0        0       0        0       0
maker-tig00002267_pilon-exonerate_est2genome-gene-20.10  4        1         1        0       0        2       2
maker-tig00002267_pilon-exonerate_est2genome-gene-20.9   3        1         1        0       0        3       2
maker-tig00002267_pilon-exonerate_est2genome-gene-23.0   356      319       378      186     0        405     642
maker-tig00002267_pilon-exonerate_est2genome-gene-27.0   157      12        172      24      0        1       15
maker-tig00002267_pilon-exonerate_est2genome-gene-28.0   108      100       150      123     0        83      217
maker-tig00002267_pilon-exonerate_est2genome-gene-28.14  0        0         0        0       0        0       0
maker-tig00002267_pilon-exonerate_est2genome-gene-29.5   37       8         88       1       12       0       0
maker-tig00002267_pilon-exonerate_est2genome-gene-29.9   76       9         177      14      0        7       9
maker-tig00002267_pilon-exonerate_est2genome-gene-3.1    59       50        117      43      0        57      175
maker-tig00002267_pilon-exonerate_est2genome-gene-4.0    1282     2167      1835     2915    3        5888    6111
maker-tig00002267_pilon-exonerate_est2genome-gene-5.6    73       286       142      167     0        176     628
maker-tig00002267_pilon-exonerate_est2genome-gene-5.7    0        0         4        0       0        0       0
maker-tig00002267_pilon-exonerate_est2genome-gene-7.0    2        1         1        0       3        0       56
maker-tig00002267_pilon-exonerate_est2genome-gene-7.3    13       441       76       393     1        616     1162
maker-tig00002267_pilon-exonerate_est2genome-gene-8.0    749      87        293      85      0        60      938
maker-tig00002268_pilon-est2genome-gene-11.10            3        14        11       7       2        1       19
maker-tig00002268_pilon-est2genome-gene-3.0              228      1010      292      1508    2        571     1594
maker-tig00002268_pilon-est2genome-gene-8.0              732      254       1221     253     0        194     956
maker-tig00002268_pilon-est2genome-gene-9.1              925      983       1370     935     7        1192    4703
maker-tig00002268_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00002268_pilon-exonerate_est2genome-gene-11.0   0        10        0        0       0        0       0
maker-tig00002268_pilon-exonerate_est2genome-gene-11.1   279      199       391      244     0        107     624
maker-tig00002268_pilon-exonerate_est2genome-gene-11.11  98       19        154      24      0        15      23
maker-tig00002268_pilon-exonerate_est2genome-gene-3.3    35       29        332      48      0        0       10
maker-tig00002268_pilon-exonerate_est2genome-gene-5.0    0        10        1        0       0        0       1
maker-tig00002268_pilon-exonerate_est2genome-gene-6.0    5244     297       6789     292     0        477     857
maker-tig00002268_pilon-exonerate_est2genome-gene-6.2    13       3         6        2       0        10      19
maker-tig00002268_pilon-exonerate_est2genome-gene-7.0    283      112       253      55      1        43      257
maker-tig00002268_pilon-exonerate_est2genome-gene-9.0    4        7         97       0       0        0       0
maker-tig00002269_pilon-est2genome-gene-1.0              257      194       483      228     0        332     764
maker-tig00002269_pilon-est2genome-gene-2.1              48       247       162      182     0        16      137
maker-tig00002269_pilon-est2genome-gene-3.0              2        3         107      0       0        0       0
maker-tig00002269_pilon-est2genome-gene-6.0              78       44        177      134     1        247     514
maker-tig00002269_pilon-exonerate_est2genome-gene-0.0    599      275       739      511     0        127     1106
maker-tig00002269_pilon-exonerate_est2genome-gene-0.2    3        1         0        0       0        0       0
maker-tig00002269_pilon-exonerate_est2genome-gene-2.0    17       6         73       2       0        0       0
maker-tig00002269_pilon-exonerate_est2genome-gene-4.0    1        1         3        1       0        0       0
maker-tig00002269_pilon-exonerate_est2genome-gene-6.5    1        0         0        0       0        0       0
maker-tig00002270_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00002271_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00002272_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00002278_pilon-exonerate_est2genome-gene-0.0    16       29        1        30      0        8       38
maker-tig00002279_pilon-est2genome-gene-0.0              0        0         0        0       0        0       0
maker-tig00002281_pilon-est2genome-gene-0.0              44       86        36       101     0        42      156
maker-tig00002281_pilon-exonerate_est2genome-gene-0.13   6        5         0        0       0        0       0
maker-tig00002281_pilon-exonerate_est2genome-gene-0.20   4        1         1        2       0        0       0
maker-tig00002285_pilon-exonerate_est2genome-gene-0.0    0        0         0        0       0        0       0
maker-tig00002285_pilon-exonerate_est2genome-gene-0.1    19       0         48       0       0        0       2
maker-tig00002286_pilon-exonerate_est2genome-gene-0.0    27       3         48       5       0        47      67
maker-tig00002289_pilon-est2genome-gene-0.0              3        1         4        12      0        3       22
maker-tig00002290_pilon-est2genome-gene-0.0              57       16        92       83      1        4       111
maker-tig00002291_pilon-est2genome-gene-0.0              70       18        217      11      0        15      121
maker-tig00002291_pilon-est2genome-gene-0.3              135      19        144      22      0        15      207
maker-tig00002291_pilon-est2genome-gene-1.11             0        0         8        0       0        0       0
maker-tig00002291_pilon-est2genome-gene-1.13             192      95        322      58      1        58      362
maker-tig00002291_pilon-est2genome-gene-1.20             201      112       235      98      1        122     282
maker-tig00002291_pilon-est2genome-gene-1.23             35       27        48       23      0        3       134
maker-tig00002291_pilon-est2genome-gene-1.24             4        3         4        0       1        0       4
maker-tig00002291_pilon-est2genome-gene-2.0              2        7         17       0       0        0       5
maker-tig00002291_pilon-est2genome-gene-2.21             34       33        104      25      0        8       86
maker-tig00002291_pilon-est2genome-gene-2.37             3        2         66       0       0        0       0
maker-tig00002291_pilon-est2genome-gene-2.39             12       7         17       0       0        0       1
maker-tig00002291_pilon-est2genome-gene-2.4              916      790       1860     724     0        530     1092
maker-tig00002291_pilon-est2genome-gene-2.45             111      0         17       0       0        0       0
maker-tig00002291_pilon-est2genome-gene-2.48             14       61        18       23      1        11      44
maker-tig00002291_pilon-est2genome-gene-2.7              7        11        61       9       0        2       81
maker-tig00002291_pilon-est2genome-gene-3.27             2        2         5        0       0        0       0
maker-tig00002291_pilon-est2genome-gene-3.29             2        4         34       0       0        0       0
maker-tig00002291_pilon-est2genome-gene-3.3              339      135       407      123     1        144     332
maker-tig00002291_pilon-est2genome-gene-3.37             144      2447      261      1699    21       1712    3713
maker-tig00002291_pilon-est2genome-gene-3.42             49       18        3        41      0        1       39
maker-tig00002291_pilon-est2genome-gene-3.52             47       117       130      40      0        128     412
maker-tig00002291_pilon-est2genome-gene-3.58             85       35        153      7       82       4       9
maker-tig00002291_pilon-exonerate_est2genome-gene-1.0    221      99        332      137     0        113     293
maker-tig00002291_pilon-exonerate_est2genome-gene-1.25   1        2         0        0       0        0       2
maker-tig00002291_pilon-exonerate_est2genome-gene-1.27   69       25        85       18      0        25      128
maker-tig00002291_pilon-exonerate_est2genome-gene-1.7    61       61        128      33      3        32      202
